gene	entropy	repetitiveness	vertex count	number_contig_count	in_benchmark
GBAP1	8.292921	2.5136971	477	99	Y
GBA	8.455425	2.3178234	508	74	Y
GLA	8.669207	2.0876858	607	78	Y
EXTL2	8.800469	2.0628963	679	97	Y
AGRN	9.575894	3.8629088	1527	97	Y
GSTM1	8.992727	4.0240154	914	98	N
MASP2	9.008594	3.7321217	1013	97	Y
LRIG2	9.861737	2.8986492	1607	97	Y
VANGL1	9.950199	2.8032212	1676	97	Y
NPPA	8.111315	2.4773254	481	97	Y
NOTCH2	11.276308	3.1119618	4540	113	N
PDE4DIP	11.656359	3.4714847	6380	189	N
FCGR1A	8.464267	3.0081897	692	108	N
FLG	9.145418	3.8379729	1056	97	Y
LCE3B	7.7659783	1.9917712	339	46	N
FLAD1	8.392138	2.3119302	615	97	Y
MUC1	7.7688336	3.4640863	427	97	Y
HCN3	8.445695	2.1014042	545	98	Y
FCGR3A	8.512938	2.2685177	594	62	Y
FCGR2B	8.902315	3.6980548	914	194	Y
CD247	10.331835	2.649744	2185	97	Y
PADI4	10.047348	3.5826907	2026	97	N
PRG4	8.7244625	2.3057036	722	97	Y
CFHR3	8.734468	2.2608654	640	42	N
CFHR1	8.514603	1.7294829	420	13	N
PTPRC	10.583405	2.4128418	2557	98	Y
KISS1	8.315022	3.2016628	621	97	Y
SLC26A9	9.283908	2.5599012	1104	97	N
SRGAP2	11.639172	2.3088112	5300	90	N
CD55	10.008928	2.4969926	1763	97	N
CR1	10.785635	4.002894	3051	97	N
LBR	9.057463	2.7002802	955	97	Y
HMGCL	9.349156	2.6232142	1131	97	Y
CNR2	9.8583555	3.23183	1639	95	Y
RHCE	10.162366	3.1405683	1911	55	Y
PIGV	8.328733	2.395554	525	97	Y
RPL22	9.010075	2.5687537	911	98	Y
ESPN	9.444256	2.7666078	1260	97	Y
OR4F5	8.579919	6.9738297	1155	268	N
AGL	10.163612	2.8821743	2011	97	Y
KLF11	8.716424	2.7263749	776	97	Y
RGPD3	10.550634	3.6953847	2633	69	Y
CFC1B	8.514167	3.4146273	840	196	N
CFC1	8.469793	3.454508	837	197	N
TPO	11.3642025	5.6854753	5398	98	Y
PXDN	10.749371	3.8566399	3401	97	Y
CASP10	9.580066	2.4057794	1264	97	Y
INPP5D	11.11728	3.0023189	3891	97	N
MLPH	10.304065	6.528346	2804	97	Y
TWIST2	10.194679	5.396536	2543	98	N
ANO7	9.4793625	3.5763378	1461	97	Y
D2HGDH	9.554754	4.2415257	1535	97	Y
ABCG8	9.797374	2.9454334	1635	93	Y
PCBP1	7.9214	2.3912752	397	98	Y
MOGS	8.035505	2.560392	430	97	Y
RPIA	9.724744	2.18931	1295	87	Y
IGKC	8.036025	5.3892756	678	110	N
IGKV1-5	8.066885	2.9237072	547	80	N
SNTG2	12.601763	4.2368603	11413	97	Y
RPN1	10.072193	2.5101278	1776	97	Y
BFSP2	10.247955	4.853263	2352	105	Y
PCCB	10.187881	2.5412443	1916	97	Y
DAZL	10.48506	2.7567687	2442	98	Y
EIF2B5	8.4231825	2.1778493	526	97	Y
KNG1	9.443098	3.2608068	1210	89	Y
MUC4	10.488643	7.7161627	3187	93	N
TM4SF19	9.094607	3.1942458	1029	97	Y
CHL1	11.609313	3.4323761	6180	97	Y
LZTFL1	10.315014	2.2910118	2081	97	Y
RHOA	9.825157	2.6572065	1549	97	Y
MST1R	8.616003	2.0314186	605	97	Y
HYAL1	8.56916	3.4041297	720	97	Y
FGFRL1	8.907828	3.1297932	956	97	Y
RNF212	10.003535	3.131217	1896	98	Y
UVSSA	9.891221	3.449346	1925	97	Y
GYPE	9.49054	2.641272	1182	78	N
GYPB	9.055373	2.6676552	888	79	N
GYPA	9.343294	3.4022446	1194	96	N
PDLIM3	9.599019	2.934975	1396	97	Y
FAT1	10.951658	3.3991585	3492	97	Y
DUX4L1	6.50642	24.871483	1103	128	N
DUX4	8.366156	3.1472304	635	99	N
ZNF141	9.795599	3.0463867	1676	97	Y
DOK7	9.861204	4.283139	1847	94	Y
LRPAP1	9.526494	3.334148	1311	97	N
PDE6B	9.536896	3.1948617	1531	97	Y
UGT2B17	9.402098	2.4183495	1062	53	N
UGT2B28	8.739088	2.4275358	686	65	N
UGT2A1	10.22904	3.0073507	2082	97	Y
UGT2A2	9.96006	3.0230088	1706	97	Y
AFP	8.989147	2.555881	816	97	Y
GAK	10.3467245	2.9277985	2391	97	Y
DSPP	8.487013	2.60254	621	97	Y
HMX1	9.166344	2.7083683	1003	97	Y
EIF4E	10.010912	2.6853738	1783	97	N
SLC6A18	9.025263	3.4532018	1057	97	Y
TERT	9.629313	4.0884175	1612	97	Y
SAR1B	9.455121	2.1665764	1157	97	Y
MYOT	8.733536	2.0647569	657	97	Y
SLC6A3	9.871489	5.736388	2077	98	Y
PCDHA10	10.954304	2.2994273	3240	97	Y
NPM1	9.153343	2.9678733	1022	97	Y
FLT4	9.980147	3.6586635	2004	97	Y
SDHA	9.348394	3.3547385	1046	64	N
MARVELD2	9.2203455	2.4580226	938	98	Y
OCLN	10.01226	2.7108371	1688	116	N
SMN2	9.290865	3.5149703	1319	185	N
SMN1	9.292291	3.5234098	1326	185	Y
NAIP	9.978709	6.0048466	2530	343	N
TTC37	10.31695	2.3477995	2014	97	Y
LIX1	9.616957	2.7264404	1353	97	Y
SEC63	10.320532	2.6100848	2184	97	Y
PCMT1	9.932612	2.732968	1695	97	Y
SLC22A1	9.345357	2.8594577	1128	97	Y
LPA	10.220555	20.048378	3536	105	N
SMOC2	11.711406	4.5108433	6489	97	Y
THBS2	9.765088	3.3226454	1635	97	Y
OR12D2	8.076136	3.0337005	454	94	N
HLA-B	10.925173	3.212689	2621	32	N
NFKBIL1	8.613648	2.8624818	703	110	N
NCR3	8.080141	2.6651318	515	112	N
HLA-DRB1	8.385702	1.5272386	389	10	N
HLA-DQB1	8.387894	1.7863394	383	29	N
TAPBP	8.674223	2.3545287	639	105	N
DAXX	8.317492	2.6153104	539	105	N
LHFPL5	9.906036	3.8628674	1756	98	N
SLC17A5	10.257577	2.8875656	1957	97	Y
ZAN	10.074566	3.5463552	2207	97	Y
MUC3A	9.203635	3.7351637	962	64	N
LAMB1	10.193	2.5034094	2081	97	Y
MEST	8.856853	3.3031428	801	97	N
KLF14	8.289579	2.4410534	507	97	Y
BRAF	11.317618	2.6730618	4195	97	Y
TRBV9	7.962428	2.5324478	348	98	Y
PRSS2	9.3302965	3.385353	1098	136	N
KMT2C	11.780242	2.585857	5952	97	Y
FAM20C	10.548485	5.803479	3524	97	N
NOD1	9.755345	2.1083343	1227	40	Y
PPIA	9.246999	2.8005972	1073	97	Y
IKZF1	10.3717575	2.5428884	2281	97	N
SLC29A4	9.608338	3.8703814	1637	97	Y
PSPH	9.500829	2.6220992	1278	97	Y
ZNF479	9.085796	2.8471303	968	99	N
PMS2	9.745812	4.6002073	1761	160	N
GUSB	8.795067	2.6232204	772	97	Y
CLIP2	10.69361	3.059551	2781	97	Y
GTF2I	10.467002	3.4384139	2626	156	Y
NCF1	9.017839	4.66479	1203	287	Y
GTF2IRD2	10.015388	3.9966354	2300	200	Y
NCF1C	9.021267	4.677004	1177	216	N
GPIHBP1	8.836294	9.464962	1431	97	Y
MAFA	8.913513	3.77744	923	88	Y
NAPRT	8.2276	2.8587494	534	96	N
ARHGEF10	11.177033	5.1123943	4967	99	Y
IKBKB	9.803882	2.4144754	1429	97	Y
IMPA1	9.148514	2.6385016	1005	97	Y
CDH17	10.398424	2.8625476	2316	97	Y
MUSK	10.9693985	3.5838134	3267	51	Y
SLC27A4	8.792431	2.1059866	706	97	Y
PKN3	8.782113	2.2808096	755	97	Y
CEL	8.375353	3.0431936	678	97	N
ABO	9.447232	3.0168662	1161	97	Y
ADAMTSL2	9.931323	7.8400726	2631	131	N
SOHLH1	8.5834465	3.1326237	723	98	Y
INPP5E	8.510478	3.2710443	694	97	Y
MAN1B1	9.116602	3.132066	1012	99	Y
GRIN1	9.025358	3.2940814	947	98	Y
NSMF	8.335152	2.5129185	575	99	N
EHMT1	11.753365	7.9462223	7122	108	N
KCNV2	8.475919	2.792148	640	88	Y
GALT	8.47006	2.2385402	578	97	Y
FXN	10.153772	3.0753374	2012	97	Y
TJP2	11.197264	3.2476802	4265	97	Y
SPATA31C1	8.419505	5.9044642	777	86	N
BTRC	11.34349	2.4456415	3961	97	Y
ECHS1	8.404371	3.409628	689	94	Y
SPRN	8.485087	3.1771886	622	66	Y
DCLRE1C	9.729396	3.0047379	1576	97	Y
MRC1	10.670731	3.08493	2890	98	Y
PDSS1	9.704585	2.9211063	1423	97	Y
DIP2C	12.445766	6.836835	13841	132	N
NUTM2B	8.742048	3.6537654	727	76	N
NUTM2D	8.76523	2.9184742	738	100	N
PAPSS2	10.493785	3.112976	2468	97	Y
